campaign_id,campaign_name,channel,impressions,clicks,spend,conversions,revenue,customer_id,customer_segment,campaign_start_date
CMP-1450,Instagram_Large_Low-Value_Jul,Instagram,1067196,136730,13754.29,2321,107623.3,11127,Low-Value,2025-07-26
CMP-1451,Google Ads_Large_Returning_Oct,Google Ads,1324011,51486,32870.89,1431,133740.68,13897,Returning,2025-10-13
CMP-1452,Email_Medium_Returning_Sep,Email,852498,147952,819.1,5784,640340.61,12339,Returning,2025-09-12
CMP-1453,Google Ads_Large_New_Dec,Google Ads,1461812,63211,35252.3,1697,171798.13,11903,New,2025-12-14
CMP-1454,LinkedIn_Medium_New_Aug,LinkedIn,54057,1075,2833.8,57,8268.03,11441,New,2025-08-14
CMP-1455,Google Ads_Small_Low-Value_Nov,Google Ads,61499,2466,1400.98,77,1703.85,12372,Low-Value,2025-11-04
CMP-1456,Google Ads_Large_New_Sep,Google Ads,762431,30161,20175.66,740,47361.78,14938,New,2025-09-15
CMP-1457,Google Ads_Medium_High-Value_Sep,Google Ads,200377,7474,4214.51,222,39830.05,14451,High-Value,2025-09-11
CMP-1458,LinkedIn_Large_Low-Value_Aug,LinkedIn,628213,11091,34431.2,558,11252.17,13835,Low-Value,2025-08-04
CMP-1459,Instagram_Medium_Returning_Jul,Instagram,121978,11924,2061.31,150,12582.91,11332,Returning,2025-07-29
CMP-1460,Email_Small_High-Value_Aug,Email,175298,26427,170.39,969,280780.4,12762,High-Value,2025-08-17
CMP-1461,Instagram_Large_Returning_Aug,Instagram,1440405,180942,25880.6,2294,193894.19,13322,Returning,2025-08-14
CMP-1462,Email_Medium_High-Value_Jul,Email,696630,104224,605.93,4506,1346944.9,10782,High-Value,2025-07-23
CMP-1463,Facebook_Medium_Returning_Oct,Facebook,154272,13298,3051.91,257,23413.24,12033,Returning,2025-10-31
CMP-1464,Google Ads_Small_High-Value_Oct,Google Ads,80831,3372,1861.42,93,25441.88,13660,High-Value,2025-10-07
CMP-1465,Instagram_Large_High-Value_Sep,Instagram,3626362,348403,48202.42,5511,868921.06,14694,High-Value,2025-09-16
CMP-1466,Google Ads_Medium_High-Value_Dec,Google Ads,133814,5574,4060.86,179,29923.99,11936,High-Value,2025-12-15
CMP-1467,Google Ads_Medium_New_Oct,Google Ads,199277,7553,5070.71,192,17643.8,11309,New,2025-10-28
CMP-1468,Email_Small_High-Value_Dec,Email,134761,16819,162.68,633,184366.86,12417,High-Value,2025-12-24
CMP-1469,Instagram_Small_Returning_Aug,Instagram,107351,12170,1502.86,189,9641.48,13918,Returning,2025-08-26
CMP-1470,Facebook_Medium_Low-Value_Dec,Facebook,458924,43163,7088.77,992,41385.44,13407,Low-Value,2025-12-03
CMP-1471,LinkedIn_Large_Low-Value_Nov,LinkedIn,344169,5689,14822.34,288,6988.06,11790,Low-Value,2025-11-15
CMP-1472,Facebook_Medium_New_Nov,Facebook,112686,9310,2093.65,185,19928.2,14327,New,2025-11-12
CMP-1473,Instagram_Small_New_Nov,Instagram,32021,3932,565.61,55,6760.45,10506,New,2025-11-22
CMP-1474,LinkedIn_Large_Returning_Nov,LinkedIn,821620,17697,36091.67,860,100875.13,11228,Returning,2025-11-24
CMP-1475,Facebook_Medium_High-Value_Nov,Facebook,215412,21628,4203.05,423,114107.23,10953,High-Value,2025-11-11
CMP-1476,Facebook_Large_Low-Value_Jul,Facebook,2724012,286018,42896.89,5562,164446.12,13650,Low-Value,2025-07-24
CMP-1477,Google Ads_Large_Low-Value_Aug,Google Ads,1262903,52558,33287.95,1706,69352.57,13404,Low-Value,2025-08-03
CMP-1478,Email_Medium_New_Nov,Email,433062,63154,499.64,2165,300956.01,12525,New,2025-11-21
CMP-1479,Google Ads_Small_Low-Value_Sep,Google Ads,35119,1138,1018.82,36,1407.85,11786,Low-Value,2025-09-04
CMP-1480,LinkedIn_Medium_New_Jul,LinkedIn,78307,1509,4724.83,69,8122.13,12823,New,2025-07-12
CMP-1481,Google Ads_Medium_New_Jul,Google Ads,259016,9191,6846.23,329,31386.65,10260,New,2025-07-18
CMP-1482,Instagram_Small_Low-Value_Aug,Instagram,87472,10436,1532.41,126,4430.62,13444,Low-Value,2025-08-16
CMP-1483,Instagram_Medium_Low-Value_Oct,Instagram,617486,60434,9712.14,736,23286.75,13078,Low-Value,2025-10-23
CMP-1484,Google Ads_Medium_Returning_Dec,Google Ads,106191,4682,3280.2,138,10891.58,10972,Returning,2025-12-15
CMP-1485,Facebook_Small_Low-Value_Nov,Facebook,87002,9258,1850.12,171,7977.51,11825,Low-Value,2025-11-13
CMP-1486,Google Ads_Medium_New_Sep,Google Ads,308610,14734,6823.54,404,59029.87,14461,New,2025-09-15
CMP-1487,Email_Small_Low-Value_Aug,Email,103457,14527,108.42,590,14528.37,13774,Low-Value,2025-08-28
CMP-1488,Instagram_Small_Returning_Sep,Instagram,90184,11955,1330.57,203,19090.96,10925,Returning,2025-09-09
CMP-1489,Google Ads_Small_Low-Value_Dec,Google Ads,34468,1210,953.5,29,877.93,11972,Low-Value,2025-12-05
CMP-1490,Facebook_Large_New_Jul,Facebook,1371797,126311,20809.91,2371,256178.87,10276,New,2025-07-26
CMP-1491,Email_Large_New_Sep,Email,1521942,239818,1556.79,9550,861198.75,10363,New,2025-09-01
CMP-1492,Email_Large_Low-Value_Aug,Email,5732279,902285,4975.39,37092,1432486.16,11780,Low-Value,2025-08-29
CMP-1493,Google Ads_Medium_Returning_Nov,Google Ads,138362,4514,3610.5,134,13976.53,11919,Returning,2025-11-06
CMP-1494,LinkedIn_Large_High-Value_Nov,LinkedIn,453140,10547,19109.99,574,132024.59,12627,High-Value,2025-11-25
CMP-1495,Facebook_Large_High-Value_Aug,Facebook,2121124,213084,44798.77,3622,974794.65,14271,High-Value,2025-08-06
CMP-1496,Facebook_Medium_Low-Value_Sep,Facebook,268921,28501,4206.14,489,16567.45,10500,Low-Value,2025-09-15
CMP-1497,LinkedIn_Large_Returning_Dec,LinkedIn,978253,22410,49239.5,1160,101538.27,13500,Returning,2025-12-08
CMP-1498,LinkedIn_Medium_Low-Value_Jul,LinkedIn,75548,1669,4286.27,79,2791.72,13123,Low-Value,2025-07-13
CMP-1499,LinkedIn_Medium_High-Value_Dec,LinkedIn,122443,2806,5938.6,167,35259.98,13345,High-Value,2025-12-26
